Sample,Path,Stats
MLA_4,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_4_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_4_filtered.vcf.filteringStats.tsv
MLA_8,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_8_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_8_filtered.vcf.filteringStats.tsv
MLA_13,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_13_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_13_filtered.vcf.filteringStats.tsv
MLA_14,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_14_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_14_filtered.vcf.filteringStats.tsv
MLA_9,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_9_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_9_filtered.vcf.filteringStats.tsv
MLA_11,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_11_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_11_filtered.vcf.filteringStats.tsv
MLA_15,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_15_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_15_filtered.vcf.filteringStats.tsv
MLA_23,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_23_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_23_filtered.vcf.filteringStats.tsv
MLA_70,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_70_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_70_filtered.vcf.filteringStats.tsv
MLA_71,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_71_filtered.vcf,/labs/sbio/dpservs/001_pruebas_vc/005_melanoma/02_tumoe_samples/out/filteredVCF/MLA_71_filtered.vcf.filteringStats.tsv
